"x"
0,994737066706783
0,908106830037767
0,983056556708679
0,932634516914885
0,964891838543626
0,974409567596879
0,911576916027795
0,95763790261945
0,994022083486402
0,973215147013386
0,889064047809607
0,882152980979117
0,989484376729532
0,806497147413205
0,908106830037767
0,943089429422442
0,954185095637267
0,823431723976932
0,908640588952004
0,90572894482679
0,989484376729532
0,993045252862274
0,647167787196906
0,867125763347585
0,959151040691037
0,595909999290839
0,946063112973515
0,695506030851228
0,922779808148401
0,954263087552731
0,881223768951085
0,969494555903577
0,975391732051123
0,991289242473792
0,951281553027371
0,759972721580027
0,90762812111266
0,888891236212061
0,911706512035069
0,861598509444727
0,821041107059055
0,754121967598089
0,946469787587582
0,890660058362742
0,937806359583708
0,923954883484319
0,887029334589744
0,920635290578954
0,866135030511861
0,728657563297772
0,813265040386823
0,940140403416618
0,994022083486402
0,950872457492774
0,962075750487799
0,938127873563265
0,959729374856542
0,994038332779915
0,990705691952199
0,773677960275069
0,790563060581696
0,926368768650437
0,988833000793605
0,980351695594566
0,917329680454044
0,919563940543541
0,933258943496417
0,96394508778117
0,838073200781233
0,962075750487799
0,844319144715795
0,993933245977873
0,987796695966595
0,876823661081003
0,848722710901561
0,951326376133788
0,733130599755939
0,917186582621752
0,98327528599927
0,803744957832057
0,986069388111093
0,765604198943543
0,790096723126015
0,793953341319851
0,940543511553748
0,885691134884392
0,866135030511861
0,959321019824219
0,983284518995048
0,927730301914424
0,642947227729156
0,917186582621752
0,963334176414884
0,976173234084354
0,972909133144551
0,970058662854217
0,90572894482679
0,724282316359589
0,874734747713302
0,793949805244715
0,939417921685904
0,8329296060162
0,817755070806951
0,840343391052678
0,990705691952199
0,858803169191844
0,944782799453868
0,800159103362403
0,910037052416481
0,852120970324388
0,945383903561553
0,982385610545426
0,912330946965579
0,812579294450264
0,874241708563921
0,884777204424997
0,994669426035054
0,862360253152493
0,983312625028131
0,973217174481273
0,982385610545426
0,826487786551654
0,923178051335449
0,994332550625728
0,776450785994115
0,985986261639791
0,778312410135249
0,790046212435395
0,891203500932551
0,974952673706708
0,91966663374487
0,986611066232819
0,940038385622783
0,624063585760211
0,960839877515833
0,978783659910083
0,960297993269863
0,945560151266453
0,830892916857794
0,934851708481883
0,994239510758603
