"tau","tau_treat","tau_untreat","tau_S","tau_M","tau_Mch","tau_E","tau_L","tau_R","tau_Rc","tau_Rt","tau_Rct","tau_X","tau_Xt","group"
1.06646736533187,3.02977022810852,1.96330286277664,1.11061498385872,1.14849141661227,1.15031942515278,1.14743077576967,1.14780356715095,1.11218306601465,1.09944697709692,1.10349096729771,1.10438512511805,1.13304448143361,1.14795525587569,"1"
1.61718466639086,3.70038828403141,2.08320361764055,1.60309084866923,1.64690428249669,1.64758470369941,1.64490693840215,1.64592322722822,1.60363450597204,1.59307045453967,1.59532440857453,1.59913529312171,1.66016231559963,1.64619939407949,"2"
0.101286165404516,2.4959350345411,2.39464886913658,0.152664931790699,0.170657035567302,0.171707309029316,0.171169093608107,0.171099031975582,0.143309507053228,0.139502083739705,0.148175799592561,0.1427528114315,0.144917941035354,0.129364801824109,"3"
1.47047643186252,3.49791837059472,2.0274419387322,1.52176613182987,1.57598208744855,1.57691529999411,1.574535654515,1.57528526584142,1.51391897971382,1.52127493848254,1.50986532691807,1.51224359268784,1.5659020392667,1.53466675961074,"4"
1.49101495813446,3.61822838367498,2.12721342554053,1.53201502533953,1.54297295639485,1.54251382883372,1.54314168902333,1.5426302811275,1.53442506336022,1.53776733707008,1.53221278547046,1.53411316245453,1.54780888074222,1.53518322831786,"5"
1.51159454740908,3.79681173059595,2.28521718318687,1.33523837160673,1.36187078302424,1.36244634672494,1.36084424047085,1.36058929476838,1.34326579135551,1.34941275436031,1.33219807291569,1.34063411237741,1.39183121896707,1.36440795938543,"6"
0.995257208909447,3.23534474787103,2.24008753896158,1.08437276540783,1.13104873552691,1.13135799208573,1.13080510432444,1.13106866407244,1.06457921926436,1.06138546313526,1.07116504363116,1.06135455513901,1.09486354009165,1.05261660191965,"7"
1.64518913334593,3.78473506800463,2.1395459346587,1.7076346638175,1.7410030894359,1.7411285554901,1.7403162480265,1.74048894077159,1.70434337152271,1.70300446537066,1.71063959370787,1.70712434777188,1.68254587523618,1.70120183873326,"8"
1.04967274994133,3.02983113818347,1.98015838824213,1.01315778186465,1.03500881165434,1.0352247556516,1.03445259015285,1.03579200661235,0.999214193957322,0.998104377331594,1.00043050944141,1.00144244281157,1.03207909560924,1.0082599593546,"9"
1.09293672291902,3.32534804198846,2.23241131906945,1.18803990087978,1.21685042670156,1.2179598968267,1.21843685104769,1.21729266707354,1.18941989724519,1.18858087933006,1.18201563143535,1.18708949305907,1.13445733194717,1.18034729427228,"10"
0.931156610388164,3.19624901158904,2.26509240120088,0.856174325828311,0.851209058886707,0.849965274817176,0.850155484800939,0.851439739688852,0.860903284643949,0.854440669591998,0.860129526790828,0.864807785066342,0.865113128683443,0.863789686444942,"11"
1.75452748425482,3.8532246200937,2.09869713583888,1.97844660274741,2.05597807113356,2.05703572574406,2.05583523600025,2.05526231244086,1.95668478538529,1.95860492635543,1.96056127813683,1.95430272834673,1.93422831490915,1.95199432220574,"12"
1.81877602292046,4.22443472125949,2.40565869833903,1.90337880458228,1.97981721284027,1.97905282861365,1.98049683568782,1.97865848897902,1.87311388481331,1.87039789005041,1.87611734760268,1.86624590656277,1.936098295101,1.89046884595757,"13"
0.816648987818895,3.3438927991486,2.52724381132971,0.729674137945824,0.746850000721865,0.746826291818364,0.747076803093495,0.746562276578013,0.735106416023498,0.731767620894968,0.735063797364964,0.736065318205443,0.704537937800655,0.741927902773704,"14"
1.57667664368418,3.65756881219281,2.08089216850863,1.61308809584406,1.66288344140856,1.66533833081978,1.66207801385269,1.6634454352816,1.60701616750364,1.60024229554921,1.59970002261883,1.61368159953858,1.62447239390232,1.62710580007972,"15"
0.830959262633192,3.00807460718358,2.17711534455038,0.743945055617319,0.773954109677757,0.774067395081857,0.772960640817232,0.773526378528941,0.731836615145752,0.737476968574416,0.73583611244995,0.738240014951911,0.768050622881112,0.728862717039044,"16"
0.822891435201867,2.76372291316599,1.94083147796413,1.02694242282518,1.0247789216524,1.02627532634049,1.02559077917435,1.02593972331505,1.03033837207802,1.02616946178964,1.02365513427623,1.0283614789202,1.07453285568618,1.0384037698878,"17"
0.78937489190151,2.83860049680372,2.04922560490221,0.894118261361615,0.904512483213697,0.904406611107496,0.904243130217212,0.905300261797978,0.885054285482997,0.892530870522042,0.888279087867498,0.886839149499043,0.920779684982202,0.894654986938749,"18"
1.10638947459855,3.15808580336347,2.05169632876492,1.15007849375466,1.17734921448492,1.17822521202625,1.1797216233111,1.17820714520704,1.15497445198588,1.15401596628807,1.14208447745673,1.14903120799884,1.15000981945927,1.13160575610048,"19"
1.72997823339719,3.81876676716357,2.08878853376638,1.82114510160934,1.8885910278423,1.8899251017185,1.88771950535081,1.88785676149518,1.81361604539164,1.80913766613829,1.80919489054454,1.8093918183804,1.77546514313502,1.81881494863,"20"
1.24499351821544,3.41091241124641,2.16591889303097,1.2191698956,1.23854176874155,1.23906974034084,1.23859523252294,1.23774595797705,1.21492346893708,1.21619749973801,1.22516309478578,1.22428665983428,1.19884965862894,1.20010482756652,"21"
1.05682028968558,3.1687770527314,2.11195676304582,0.974451207097345,1.04855466765146,1.04841267645697,1.04964464099989,1.04992923911716,0.945151320967296,0.945494585082498,0.938647903303421,0.939804986515924,1.02044664776354,0.956554399906228,"22"
1.5793876394515,3.73903459835031,2.15964695889881,1.63768992940975,1.68124041259835,1.67960900604818,1.68031605973349,1.68110284529373,1.62151254802902,1.6128089261703,1.62868321008322,1.61332103801043,1.61709811931927,1.60408799806942,"23"
1.21496641727639,3.77861957824811,2.56365316097172,1.15860312801212,1.21749104448021,1.21748625972167,1.21784610151893,1.21722614490822,1.14297534930054,1.14208703625578,1.13897923667981,1.14565975167312,1.2288405503439,1.17189717709361,"24"
1.27494733534657,3.56438271235513,2.28943537700855,1.42379767443126,1.42871118555451,1.42774394452219,1.42759120201974,1.42841830054506,1.42384315946913,1.41887223074079,1.42801480890124,1.42342334504562,1.38331047856485,1.39728047536811,"25"
0.89262074955859,3.19233888064612,2.29971813108753,0.990435065511882,1.03053113739651,1.03031613745379,1.03063709254923,1.03128743963856,0.980214019876848,0.98243102768195,0.981619640147193,0.976909777002257,0.998608656265634,1.00091903433613,"26"
1.0203565540536,3.29031915031085,2.26996259625725,1.06442719664902,1.08248311364733,1.08316686473555,1.08160706176212,1.08189510631665,1.06084879749579,1.06170510293278,1.0707754443763,1.06225827467339,1.07144608755537,1.06435645808789,"27"
1.35874694535689,3.40949693427171,2.05074998891482,1.52138783884534,1.54085782367896,1.54094270016276,1.539948498154,1.54063797871484,1.51658302508094,1.51562582000847,1.51944839855399,1.52095159928799,1.4911912503663,1.51755059792306,"28"
1.7059418930159,4.05964793835729,2.35370604534139,1.77931353372113,1.8633697495589,1.86281146804317,1.86291069115095,1.86143736853639,1.75216399236827,1.75244330506334,1.76415882487083,1.7539493832472,1.76450778786072,1.74554052401238,"29"
0.686083347045816,2.93571936775061,2.24963602070479,0.704762598569868,0.756866413969607,0.757247448097132,0.756972552738265,0.757664091938891,0.68993823846803,0.688324448418228,0.679781265469604,0.682607055420303,0.740714677725169,0.681144118987707,"30"
